,job_id,data_div,model_type,pretrained,num,training_category,testing_category,hole,augment,scale,restriction_axes,lr,batch_size,max_epoch,name,dir,logs_dir,eval_dir,stats_dir,checkpoints_dir,tensorboard_logs_dir,logs,eval,testing_frame_path,stats,checkpoint,eval_heatmap,eval_heatmap_ood,unrestricted_axis,eval_heatmap_scaled,eval_heatmap_id
570,570,30,ModelType.ResNet,True,142,lamp,lamp,0,False,False,"(1, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp142,/home/avic/om2/experiments3/exp142/logs,/home/avic/om2/experiments3/exp142/eval,/home/avic/om2/experiments3/exp142/stats,/home/avic/om2/experiments3/exp142/checkpoints,/home/avic/om2/experiments3/exp142/tensorboard_logs/570,/home/avic/om2/experiments3/exp142/logs/Div30.txt,/home/avic/om2/experiments3/exp142/eval/Div30.csv,/home/avic/om2/experiments3/exp142/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp142/stats/Div30.csv,/home/avic/om2/experiments3/exp142/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp142/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp142/eval/570_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp142/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp142/eval/Div30_heatmap_id.npy
571,571,40,ModelType.ResNet,True,142,lamp,lamp,0,False,False,"(1, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp142,/home/avic/om2/experiments3/exp142/logs,/home/avic/om2/experiments3/exp142/eval,/home/avic/om2/experiments3/exp142/stats,/home/avic/om2/experiments3/exp142/checkpoints,/home/avic/om2/experiments3/exp142/tensorboard_logs/571,/home/avic/om2/experiments3/exp142/logs/Div40.txt,/home/avic/om2/experiments3/exp142/eval/Div40.csv,/home/avic/om2/experiments3/exp142/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp142/stats/Div40.csv,/home/avic/om2/experiments3/exp142/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp142/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp142/eval/571_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp142/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp142/eval/Div40_heatmap_id.npy
572,572,10,ModelType.ResNet,True,143,lamp,lamp,0,True,False,"(1, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp143,/home/avic/om2/experiments3/exp143/logs,/home/avic/om2/experiments3/exp143/eval,/home/avic/om2/experiments3/exp143/stats,/home/avic/om2/experiments3/exp143/checkpoints,/home/avic/om2/experiments3/exp143/tensorboard_logs/572,/home/avic/om2/experiments3/exp143/logs/Div10.txt,/home/avic/om2/experiments3/exp143/eval/Div10.csv,/home/avic/om2/experiments3/exp143/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp143/stats/Div10.csv,/home/avic/om2/experiments3/exp143/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp143/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp143/eval/572_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp143/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp143/eval/Div10_heatmap_id.npy
573,573,20,ModelType.ResNet,True,143,lamp,lamp,0,True,False,"(1, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp143,/home/avic/om2/experiments3/exp143/logs,/home/avic/om2/experiments3/exp143/eval,/home/avic/om2/experiments3/exp143/stats,/home/avic/om2/experiments3/exp143/checkpoints,/home/avic/om2/experiments3/exp143/tensorboard_logs/573,/home/avic/om2/experiments3/exp143/logs/Div20.txt,/home/avic/om2/experiments3/exp143/eval/Div20.csv,/home/avic/om2/experiments3/exp143/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp143/stats/Div20.csv,/home/avic/om2/experiments3/exp143/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp143/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp143/eval/573_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp143/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp143/eval/Div20_heatmap_id.npy
574,574,30,ModelType.ResNet,True,143,lamp,lamp,0,True,False,"(1, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp143,/home/avic/om2/experiments3/exp143/logs,/home/avic/om2/experiments3/exp143/eval,/home/avic/om2/experiments3/exp143/stats,/home/avic/om2/experiments3/exp143/checkpoints,/home/avic/om2/experiments3/exp143/tensorboard_logs/574,/home/avic/om2/experiments3/exp143/logs/Div30.txt,/home/avic/om2/experiments3/exp143/eval/Div30.csv,/home/avic/om2/experiments3/exp143/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp143/stats/Div30.csv,/home/avic/om2/experiments3/exp143/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp143/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp143/eval/574_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp143/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp143/eval/Div30_heatmap_id.npy
575,575,40,ModelType.ResNet,True,143,lamp,lamp,0,True,False,"(1, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp143,/home/avic/om2/experiments3/exp143/logs,/home/avic/om2/experiments3/exp143/eval,/home/avic/om2/experiments3/exp143/stats,/home/avic/om2/experiments3/exp143/checkpoints,/home/avic/om2/experiments3/exp143/tensorboard_logs/575,/home/avic/om2/experiments3/exp143/logs/Div40.txt,/home/avic/om2/experiments3/exp143/eval/Div40.csv,/home/avic/om2/experiments3/exp143/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp143/stats/Div40.csv,/home/avic/om2/experiments3/exp143/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp143/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp143/eval/575_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp143/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp143/eval/Div40_heatmap_id.npy
576,576,10,ModelType.ResNet,True,144,lamp,lamp,0,False,False,"(0, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp144,/home/avic/om2/experiments3/exp144/logs,/home/avic/om2/experiments3/exp144/eval,/home/avic/om2/experiments3/exp144/stats,/home/avic/om2/experiments3/exp144/checkpoints,/home/avic/om2/experiments3/exp144/tensorboard_logs/576,/home/avic/om2/experiments3/exp144/logs/Div10.txt,/home/avic/om2/experiments3/exp144/eval/Div10.csv,/home/avic/om2/experiments3/exp144/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp144/stats/Div10.csv,/home/avic/om2/experiments3/exp144/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp144/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp144/eval/576_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp144/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp144/eval/Div10_heatmap_id.npy
577,577,20,ModelType.ResNet,True,144,lamp,lamp,0,False,False,"(0, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp144,/home/avic/om2/experiments3/exp144/logs,/home/avic/om2/experiments3/exp144/eval,/home/avic/om2/experiments3/exp144/stats,/home/avic/om2/experiments3/exp144/checkpoints,/home/avic/om2/experiments3/exp144/tensorboard_logs/577,/home/avic/om2/experiments3/exp144/logs/Div20.txt,/home/avic/om2/experiments3/exp144/eval/Div20.csv,/home/avic/om2/experiments3/exp144/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp144/stats/Div20.csv,/home/avic/om2/experiments3/exp144/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp144/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp144/eval/577_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp144/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp144/eval/Div20_heatmap_id.npy
578,578,30,ModelType.ResNet,True,144,lamp,lamp,0,False,False,"(0, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp144,/home/avic/om2/experiments3/exp144/logs,/home/avic/om2/experiments3/exp144/eval,/home/avic/om2/experiments3/exp144/stats,/home/avic/om2/experiments3/exp144/checkpoints,/home/avic/om2/experiments3/exp144/tensorboard_logs/578,/home/avic/om2/experiments3/exp144/logs/Div30.txt,/home/avic/om2/experiments3/exp144/eval/Div30.csv,/home/avic/om2/experiments3/exp144/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp144/stats/Div30.csv,/home/avic/om2/experiments3/exp144/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp144/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp144/eval/578_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp144/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp144/eval/Div30_heatmap_id.npy
579,579,40,ModelType.ResNet,True,144,lamp,lamp,0,False,False,"(0, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp144,/home/avic/om2/experiments3/exp144/logs,/home/avic/om2/experiments3/exp144/eval,/home/avic/om2/experiments3/exp144/stats,/home/avic/om2/experiments3/exp144/checkpoints,/home/avic/om2/experiments3/exp144/tensorboard_logs/579,/home/avic/om2/experiments3/exp144/logs/Div40.txt,/home/avic/om2/experiments3/exp144/eval/Div40.csv,/home/avic/om2/experiments3/exp144/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp144/stats/Div40.csv,/home/avic/om2/experiments3/exp144/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp144/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp144/eval/579_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp144/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp144/eval/Div40_heatmap_id.npy
580,580,10,ModelType.ResNet,True,145,lamp,lamp,0,True,False,"(0, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp145,/home/avic/om2/experiments3/exp145/logs,/home/avic/om2/experiments3/exp145/eval,/home/avic/om2/experiments3/exp145/stats,/home/avic/om2/experiments3/exp145/checkpoints,/home/avic/om2/experiments3/exp145/tensorboard_logs/580,/home/avic/om2/experiments3/exp145/logs/Div10.txt,/home/avic/om2/experiments3/exp145/eval/Div10.csv,/home/avic/om2/experiments3/exp145/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp145/stats/Div10.csv,/home/avic/om2/experiments3/exp145/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp145/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp145/eval/580_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp145/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp145/eval/Div10_heatmap_id.npy
581,581,20,ModelType.ResNet,True,145,lamp,lamp,0,True,False,"(0, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp145,/home/avic/om2/experiments3/exp145/logs,/home/avic/om2/experiments3/exp145/eval,/home/avic/om2/experiments3/exp145/stats,/home/avic/om2/experiments3/exp145/checkpoints,/home/avic/om2/experiments3/exp145/tensorboard_logs/581,/home/avic/om2/experiments3/exp145/logs/Div20.txt,/home/avic/om2/experiments3/exp145/eval/Div20.csv,/home/avic/om2/experiments3/exp145/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp145/stats/Div20.csv,/home/avic/om2/experiments3/exp145/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp145/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp145/eval/581_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp145/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp145/eval/Div20_heatmap_id.npy
582,582,30,ModelType.ResNet,True,145,lamp,lamp,0,True,False,"(0, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp145,/home/avic/om2/experiments3/exp145/logs,/home/avic/om2/experiments3/exp145/eval,/home/avic/om2/experiments3/exp145/stats,/home/avic/om2/experiments3/exp145/checkpoints,/home/avic/om2/experiments3/exp145/tensorboard_logs/582,/home/avic/om2/experiments3/exp145/logs/Div30.txt,/home/avic/om2/experiments3/exp145/eval/Div30.csv,/home/avic/om2/experiments3/exp145/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp145/stats/Div30.csv,/home/avic/om2/experiments3/exp145/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp145/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp145/eval/582_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp145/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp145/eval/Div30_heatmap_id.npy
583,583,40,ModelType.ResNet,True,145,lamp,lamp,0,True,False,"(0, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp145,/home/avic/om2/experiments3/exp145/logs,/home/avic/om2/experiments3/exp145/eval,/home/avic/om2/experiments3/exp145/stats,/home/avic/om2/experiments3/exp145/checkpoints,/home/avic/om2/experiments3/exp145/tensorboard_logs/583,/home/avic/om2/experiments3/exp145/logs/Div40.txt,/home/avic/om2/experiments3/exp145/eval/Div40.csv,/home/avic/om2/experiments3/exp145/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp145/stats/Div40.csv,/home/avic/om2/experiments3/exp145/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp145/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp145/eval/583_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp145/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp145/eval/Div40_heatmap_id.npy
584,584,10,ModelType.ResNet,True,146,lamp,lamp,1,False,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp146,/home/avic/om2/experiments3/exp146/logs,/home/avic/om2/experiments3/exp146/eval,/home/avic/om2/experiments3/exp146/stats,/home/avic/om2/experiments3/exp146/checkpoints,/home/avic/om2/experiments3/exp146/tensorboard_logs/584,/home/avic/om2/experiments3/exp146/logs/Div10.txt,/home/avic/om2/experiments3/exp146/eval/Div10.csv,/home/avic/om2/experiments3/exp146/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp146/stats/Div10.csv,/home/avic/om2/experiments3/exp146/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp146/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp146/eval/584_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp146/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp146/eval/Div10_heatmap_id.npy
585,585,20,ModelType.ResNet,True,146,lamp,lamp,1,False,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp146,/home/avic/om2/experiments3/exp146/logs,/home/avic/om2/experiments3/exp146/eval,/home/avic/om2/experiments3/exp146/stats,/home/avic/om2/experiments3/exp146/checkpoints,/home/avic/om2/experiments3/exp146/tensorboard_logs/585,/home/avic/om2/experiments3/exp146/logs/Div20.txt,/home/avic/om2/experiments3/exp146/eval/Div20.csv,/home/avic/om2/experiments3/exp146/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp146/stats/Div20.csv,/home/avic/om2/experiments3/exp146/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp146/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp146/eval/585_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp146/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp146/eval/Div20_heatmap_id.npy
586,586,30,ModelType.ResNet,True,146,lamp,lamp,1,False,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp146,/home/avic/om2/experiments3/exp146/logs,/home/avic/om2/experiments3/exp146/eval,/home/avic/om2/experiments3/exp146/stats,/home/avic/om2/experiments3/exp146/checkpoints,/home/avic/om2/experiments3/exp146/tensorboard_logs/586,/home/avic/om2/experiments3/exp146/logs/Div30.txt,/home/avic/om2/experiments3/exp146/eval/Div30.csv,/home/avic/om2/experiments3/exp146/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp146/stats/Div30.csv,/home/avic/om2/experiments3/exp146/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp146/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp146/eval/586_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp146/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp146/eval/Div30_heatmap_id.npy
587,587,40,ModelType.ResNet,True,146,lamp,lamp,1,False,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp146,/home/avic/om2/experiments3/exp146/logs,/home/avic/om2/experiments3/exp146/eval,/home/avic/om2/experiments3/exp146/stats,/home/avic/om2/experiments3/exp146/checkpoints,/home/avic/om2/experiments3/exp146/tensorboard_logs/587,/home/avic/om2/experiments3/exp146/logs/Div40.txt,/home/avic/om2/experiments3/exp146/eval/Div40.csv,/home/avic/om2/experiments3/exp146/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp146/stats/Div40.csv,/home/avic/om2/experiments3/exp146/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp146/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp146/eval/587_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp146/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp146/eval/Div40_heatmap_id.npy
588,588,10,ModelType.ResNet,True,147,lamp,lamp,1,True,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp147,/home/avic/om2/experiments3/exp147/logs,/home/avic/om2/experiments3/exp147/eval,/home/avic/om2/experiments3/exp147/stats,/home/avic/om2/experiments3/exp147/checkpoints,/home/avic/om2/experiments3/exp147/tensorboard_logs/588,/home/avic/om2/experiments3/exp147/logs/Div10.txt,/home/avic/om2/experiments3/exp147/eval/Div10.csv,/home/avic/om2/experiments3/exp147/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp147/stats/Div10.csv,/home/avic/om2/experiments3/exp147/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp147/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp147/eval/588_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp147/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp147/eval/Div10_heatmap_id.npy
589,589,20,ModelType.ResNet,True,147,lamp,lamp,1,True,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp147,/home/avic/om2/experiments3/exp147/logs,/home/avic/om2/experiments3/exp147/eval,/home/avic/om2/experiments3/exp147/stats,/home/avic/om2/experiments3/exp147/checkpoints,/home/avic/om2/experiments3/exp147/tensorboard_logs/589,/home/avic/om2/experiments3/exp147/logs/Div20.txt,/home/avic/om2/experiments3/exp147/eval/Div20.csv,/home/avic/om2/experiments3/exp147/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp147/stats/Div20.csv,/home/avic/om2/experiments3/exp147/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp147/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp147/eval/589_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp147/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp147/eval/Div20_heatmap_id.npy
590,590,30,ModelType.ResNet,True,147,lamp,lamp,1,True,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp147,/home/avic/om2/experiments3/exp147/logs,/home/avic/om2/experiments3/exp147/eval,/home/avic/om2/experiments3/exp147/stats,/home/avic/om2/experiments3/exp147/checkpoints,/home/avic/om2/experiments3/exp147/tensorboard_logs/590,/home/avic/om2/experiments3/exp147/logs/Div30.txt,/home/avic/om2/experiments3/exp147/eval/Div30.csv,/home/avic/om2/experiments3/exp147/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp147/stats/Div30.csv,/home/avic/om2/experiments3/exp147/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp147/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp147/eval/590_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp147/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp147/eval/Div30_heatmap_id.npy
591,591,40,ModelType.ResNet,True,147,lamp,lamp,1,True,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp147,/home/avic/om2/experiments3/exp147/logs,/home/avic/om2/experiments3/exp147/eval,/home/avic/om2/experiments3/exp147/stats,/home/avic/om2/experiments3/exp147/checkpoints,/home/avic/om2/experiments3/exp147/tensorboard_logs/591,/home/avic/om2/experiments3/exp147/logs/Div40.txt,/home/avic/om2/experiments3/exp147/eval/Div40.csv,/home/avic/om2/experiments3/exp147/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp147/stats/Div40.csv,/home/avic/om2/experiments3/exp147/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp147/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp147/eval/591_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp147/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp147/eval/Div40_heatmap_id.npy
592,592,10,ModelType.ResNet,True,148,lamp,lamp,2,False,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp148,/home/avic/om2/experiments3/exp148/logs,/home/avic/om2/experiments3/exp148/eval,/home/avic/om2/experiments3/exp148/stats,/home/avic/om2/experiments3/exp148/checkpoints,/home/avic/om2/experiments3/exp148/tensorboard_logs/592,/home/avic/om2/experiments3/exp148/logs/Div10.txt,/home/avic/om2/experiments3/exp148/eval/Div10.csv,/home/avic/om2/experiments3/exp148/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp148/stats/Div10.csv,/home/avic/om2/experiments3/exp148/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp148/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp148/eval/592_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp148/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp148/eval/Div10_heatmap_id.npy
593,593,20,ModelType.ResNet,True,148,lamp,lamp,2,False,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp148,/home/avic/om2/experiments3/exp148/logs,/home/avic/om2/experiments3/exp148/eval,/home/avic/om2/experiments3/exp148/stats,/home/avic/om2/experiments3/exp148/checkpoints,/home/avic/om2/experiments3/exp148/tensorboard_logs/593,/home/avic/om2/experiments3/exp148/logs/Div20.txt,/home/avic/om2/experiments3/exp148/eval/Div20.csv,/home/avic/om2/experiments3/exp148/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp148/stats/Div20.csv,/home/avic/om2/experiments3/exp148/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp148/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp148/eval/593_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp148/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp148/eval/Div20_heatmap_id.npy
594,594,30,ModelType.ResNet,True,148,lamp,lamp,2,False,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp148,/home/avic/om2/experiments3/exp148/logs,/home/avic/om2/experiments3/exp148/eval,/home/avic/om2/experiments3/exp148/stats,/home/avic/om2/experiments3/exp148/checkpoints,/home/avic/om2/experiments3/exp148/tensorboard_logs/594,/home/avic/om2/experiments3/exp148/logs/Div30.txt,/home/avic/om2/experiments3/exp148/eval/Div30.csv,/home/avic/om2/experiments3/exp148/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp148/stats/Div30.csv,/home/avic/om2/experiments3/exp148/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp148/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp148/eval/594_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp148/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp148/eval/Div30_heatmap_id.npy
